List Lambda  {'translation': 0.5, 'transliteration': 0.5, 'coocurence': 0.5, 'distortion': 0.5}
CurCandidateSet  ([[7, 8], [10, 11, 12, 13], 'PERSON', 'James Jeffords', 'trưởng nhóm Trent Lott', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [19, 20, 26], 'PERSON', 'James Jeffords', 'tại Nashville trước.', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [22, 24], 'PERSON', 'James Jeffords', 'Tennessee vào', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [1, 2], 'PERSON', 'James Jeffords', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [4, 5], 'PERSON', 'James Jeffords', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [7, 8], 'PERSON', 'James Jeffords', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [11, 12, 13], 'PERSON', 'James Jeffords', 'nhóm Trent Lott', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[7, 8], [20], 'PERSON', 'James Jeffords', 'Nashville', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [22], 'PERSON', 'James Jeffords', 'Tennessee', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13], [1, 2], 'PERSON', 'Trent Lott', 'John Ashcroft', 'PERSON'], 0.0)
CurPredictSet  ([[12, 13], [1, 2], 'PERSON', 'Trent Lott', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[12, 13], [4, 5], 'PERSON', 'Trent Lott', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[12, 13], [7, 8], 'PERSON', 'Trent Lott', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[12, 13], [10, 11, 12, 13], 'PERSON', 'Trent Lott', 'trưởng nhóm Trent Lott', 'PERSON'], 0.0)
CurCandidateSet  ([[12, 13], [19, 20, 26], 'PERSON', 'Trent Lott', 'tại Nashville trước.', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13], [22, 24], 'PERSON', 'Trent Lott', 'Tennessee vào', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13], [1, 2], 'PERSON', 'Trent Lott', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[12, 13], [4, 5], 'PERSON', 'Trent Lott', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[12, 13], [7, 8], 'PERSON', 'Trent Lott', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[12, 13], [11, 12, 13], 'PERSON', 'Trent Lott', 'nhóm Trent Lott', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[12, 13], [20], 'PERSON', 'Trent Lott', 'Nashville', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13], [22], 'PERSON', 'Trent Lott', 'Tennessee', 'LOCATION'], 0.0)
CurCandidateSet  ([[18], [1, 2], 'LOCATION', 'Nashville', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [4, 5], 'LOCATION', 'Nashville', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [7, 8], 'LOCATION', 'Nashville', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [10, 11, 12, 13], 'LOCATION', 'Nashville', 'trưởng nhóm Trent Lott', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [22, 24], 'LOCATION', 'Nashville', 'Tennessee vào', 'LOCATION'], 0.0)
CurCandidateSet  ([[18], [1, 2], 'LOCATION', 'Nashville', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [4, 5], 'LOCATION', 'Nashville', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [7, 8], 'LOCATION', 'Nashville', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [11, 12, 13], 'LOCATION', 'Nashville', 'nhóm Trent Lott', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[18], [22], 'LOCATION', 'Nashville', 'Tennessee', 'LOCATION'], 0.0)
CurCandidateSet  ([[20], [1, 2], 'LOCATION', 'Tennessee', 'John Ashcroft', 'PERSON'], 0.0)
CurPredictSet  ([[20], [1, 2], 'LOCATION', 'Tennessee', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [4, 5], 'LOCATION', 'Tennessee', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [7, 8], 'LOCATION', 'Tennessee', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [10, 11, 12, 13], 'LOCATION', 'Tennessee', 'trưởng nhóm Trent Lott', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [19, 20, 26], 'LOCATION', 'Tennessee', 'tại Nashville trước.', 'LOCATION'], 0.0)
CurCandidateSet  ([[20], [22, 24], 'LOCATION', 'Tennessee', 'Tennessee vào', 'LOCATION'], 0.0)
CurCandidateSet  ([[20], [1, 2], 'LOCATION', 'Tennessee', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [4, 5], 'LOCATION', 'Tennessee', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [7, 8], 'LOCATION', 'Tennessee', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [11, 12, 13], 'LOCATION', 'Tennessee', 'nhóm Trent Lott', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[20], [20], 'LOCATION', 'Tennessee', 'Nashville', 'LOCATION'], 0.0)
CurCandidateSet  ([[20], [22], 'LOCATION', 'Tennessee', 'Tennessee', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'John Ashcroft', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'John Ashcroft', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [7, 8], 'PERSON', 'John Ashcroft', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [10, 11, 12, 13], 'PERSON', 'John Ashcroft', 'trưởng nhóm Trent Lott', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [19, 20, 26], 'PERSON', 'John Ashcroft', 'tại Nashville trước.', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [22, 24], 'PERSON', 'John Ashcroft', 'Tennessee vào', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'John Ashcroft', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'John Ashcroft', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [7, 8], 'PERSON', 'John Ashcroft', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [11, 12, 13], 'PERSON', 'John Ashcroft', 'nhóm Trent Lott', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[1, 2], [20], 'PERSON', 'John Ashcroft', 'Nashville', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [22], 'PERSON', 'John Ashcroft', 'Tennessee', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [1, 2], 'PERSON', 'Larry Craig leader Trent', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [4, 5], 'PERSON', 'Larry Craig leader Trent', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [7, 8], 'PERSON', 'Larry Craig leader Trent', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [10, 11, 12, 13], 'PERSON', 'Larry Craig leader Trent', 'trưởng nhóm Trent Lott', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [19, 20, 26], 'PERSON', 'Larry Craig leader Trent', 'tại Nashville trước.', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [22, 24], 'PERSON', 'Larry Craig leader Trent', 'Tennessee vào', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [1, 2], 'PERSON', 'Larry Craig leader Trent', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [4, 5], 'PERSON', 'Larry Craig leader Trent', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [7, 8], 'PERSON', 'Larry Craig leader Trent', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [11, 12, 13], 'PERSON', 'Larry Craig leader Trent', 'nhóm Trent Lott', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [20], 'PERSON', 'Larry Craig leader Trent', 'Nashville', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5, 11, 12], [22], 'PERSON', 'Larry Craig leader Trent', 'Tennessee', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [1, 2], 'PERSON', 'James Jeffords', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [4, 5], 'PERSON', 'James Jeffords', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [7, 8], 'PERSON', 'James Jeffords', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [10, 11, 12, 13], 'PERSON', 'James Jeffords', 'trưởng nhóm Trent Lott', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [19, 20, 26], 'PERSON', 'James Jeffords', 'tại Nashville trước.', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [22, 24], 'PERSON', 'James Jeffords', 'Tennessee vào', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [1, 2], 'PERSON', 'James Jeffords', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [4, 5], 'PERSON', 'James Jeffords', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [7, 8], 'PERSON', 'James Jeffords', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [11, 12, 13], 'PERSON', 'James Jeffords', 'nhóm Trent Lott', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[7, 8], [20], 'PERSON', 'James Jeffords', 'Nashville', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [22], 'PERSON', 'James Jeffords', 'Tennessee', 'LOCATION'], 0.0)
CurCandidateSet  ([[10, 13], [1, 2], 'ORGANIZATION', 'majority Lott', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[10, 13], [4, 5], 'ORGANIZATION', 'majority Lott', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[10, 13], [7, 8], 'ORGANIZATION', 'majority Lott', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[10, 13], [10, 11, 12, 13], 'ORGANIZATION', 'majority Lott', 'trưởng nhóm Trent Lott', 'PERSON'], 0.0)
CurCandidateSet  ([[10, 13], [19, 20, 26], 'ORGANIZATION', 'majority Lott', 'tại Nashville trước.', 'LOCATION'], 0.0)
CurCandidateSet  ([[10, 13], [22, 24], 'ORGANIZATION', 'majority Lott', 'Tennessee vào', 'LOCATION'], 0.0)
CurCandidateSet  ([[10, 13], [1, 2], 'ORGANIZATION', 'majority Lott', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[10, 13], [4, 5], 'ORGANIZATION', 'majority Lott', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[10, 13], [7, 8], 'ORGANIZATION', 'majority Lott', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[10, 13], [11, 12, 13], 'ORGANIZATION', 'majority Lott', 'nhóm Trent Lott', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[10, 13], [20], 'ORGANIZATION', 'majority Lott', 'Nashville', 'LOCATION'], 0.0)
CurCandidateSet  ([[10, 13], [22], 'ORGANIZATION', 'majority Lott', 'Tennessee', 'LOCATION'], 0.0)
CurCandidateSet  ([[18], [1, 2], 'LOCATION', 'Nashville', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [4, 5], 'LOCATION', 'Nashville', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [7, 8], 'LOCATION', 'Nashville', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [10, 11, 12, 13], 'LOCATION', 'Nashville', 'trưởng nhóm Trent Lott', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [22, 24], 'LOCATION', 'Nashville', 'Tennessee vào', 'LOCATION'], 0.0)
CurCandidateSet  ([[18], [1, 2], 'LOCATION', 'Nashville', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [4, 5], 'LOCATION', 'Nashville', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [7, 8], 'LOCATION', 'Nashville', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [11, 12, 13], 'LOCATION', 'Nashville', 'nhóm Trent Lott', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[18], [22], 'LOCATION', 'Nashville', 'Tennessee', 'LOCATION'], 0.0)
CurCandidateSet  ([[20], [1, 2], 'LOCATION', 'Tennessee', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [4, 5], 'LOCATION', 'Tennessee', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [7, 8], 'LOCATION', 'Tennessee', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [10, 11, 12, 13], 'LOCATION', 'Tennessee', 'trưởng nhóm Trent Lott', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [19, 20, 26], 'LOCATION', 'Tennessee', 'tại Nashville trước.', 'LOCATION'], 0.0)
CurCandidateSet  ([[20], [22, 24], 'LOCATION', 'Tennessee', 'Tennessee vào', 'LOCATION'], 0.0)
CurCandidateSet  ([[20], [1, 2], 'LOCATION', 'Tennessee', 'John Ashcroft', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [4, 5], 'LOCATION', 'Tennessee', 'Larry Craig', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [7, 8], 'LOCATION', 'Tennessee', 'James Jeffords', 'PERSON'], 0.0)
CurCandidateSet  ([[20], [11, 12, 13], 'LOCATION', 'Tennessee', 'nhóm Trent Lott', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[20], [20], 'LOCATION', 'Tennessee', 'Nashville', 'LOCATION'], 0.0)
CurCandidateSet  ([[20], [22], 'LOCATION', 'Tennessee', 'Tennessee', 'LOCATION'], 0.0)
CurCandidateSet  ([[4], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION'], 0.0)
CurPredictSet  ([[4], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION'], 0.0)
CurCandidateSet  ([[4], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION'], 0.0)
CurCandidateSet  ([[4], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION'], 0.0)
CurCandidateSet  ([[4], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION'], 0.0)
CurCandidateSet  ([[1], [1], 'PERSON', 'Prakash', 'Prakash', 'PERSON'], 0.1)
CurPredictSet  ([[1], [1], 'PERSON', 'Prakash', 'Prakash', 'PERSON'], 0.1)
CurCandidateSet  ([[1], [3, 4], 'PERSON', 'Prakash', 'Ấn Độ', 'LOCATION'], 0.0)
CurCandidateSet  ([[1], [3, 4], 'PERSON', 'Prakash', 'Ấn Độ', 'LOCATION'], 0.0)
CurCandidateSet  ([[3], [1], 'LOCATION', 'India', 'Prakash', 'PERSON'], 0.0)
CurPredictSet  ([[3], [1], 'LOCATION', 'India', 'Prakash', 'PERSON'], 0.0)
CurCandidateSet  ([[3], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION'], 0.0)
CurCandidateSet  ([[3], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION'], 0.0)
CurCandidateSet  ([[3], [1], 'LOCATION', 'India', 'Prakash', 'PERSON'], 0.0)
CurCandidateSet  ([[3], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION'], 0.0)
CurCandidateSet  ([[3], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap', 'PERSON'], 0.0)
CurPredictSet  ([[1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Anita Pratap', 'New Delhi', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Anita Pratap', 'New Delhi', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [1, 2], 'LOCATION', 'New Delhi', 'Anita Pratap', 'PERSON'], 0.0)
CurPredictSet  ([[4, 5], [1, 2], 'LOCATION', 'New Delhi', 'Anita Pratap', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5], [1, 2], 'LOCATION', 'New Delhi', 'Anita Pratap', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Anita Pratap', 'New Delhi', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Anita Pratap', 'New Delhi', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [1, 2], 'PERSON', 'New Delhi', 'Anita Pratap', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [4, 5], 'PERSON', 'New Delhi', 'New Delhi', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5], [1, 2], 'PERSON', 'New Delhi', 'Anita Pratap', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [4, 5], 'PERSON', 'New Delhi', 'New Delhi', 'PERSON'], 0.0)
CurCandidateSet  ([[2], [2], 'LOCATION', 'America', 'Mỹ', 'LOCATION'], 0.0)
CurPredictSet  ([[2], [2], 'LOCATION', 'America', 'Mỹ', 'LOCATION'], 0.0)
CurCandidateSet  ([[2], [2], 'LOCATION', 'America', 'Mỹ', 'LOCATION'], 0.0)
CurCandidateSet  ([[2], [2], 'LOCATION', 'America', 'Mỹ', 'LOCATION'], 0.0)
CurCandidateSet  ([[2], [2], 'LOCATION', 'America', 'Mỹ', 'LOCATION'], 0.0)
CurCandidateSet  ([[2], [2], 'ORGANIZATION', 'NASA', 'NASA', 'ORGANIZATION'], 0.0)
CurPredictSet  ([[2], [2], 'ORGANIZATION', 'NASA', 'NASA', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[9, 10], [10, 11], 'PERSON', 'Lyn Vaughn', 'Lyn Vaughn', 'PERSON'], 0.024420734400975003)
CurPredictSet  ([[9, 10], [10, 11], 'PERSON', 'Lyn Vaughn', 'Lyn Vaughn', 'PERSON'], 0.024420734400975003)
CurCandidateSet  ([[9, 10], [10, 11], 'PERSON', 'Lyn Vaughn', 'Lyn Vaughn', 'PERSON'], 0.024420734400975003)
CurCandidateSet  ([[9, 10], [10, 11], 'PERSON', 'Lyn Vaughn', 'Lyn Vaughn', 'PERSON'], 0.024420734400975003)
CurCandidateSet  ([[9, 10], [10, 11], 'PERSON', 'Lyn Vaughn', 'Lyn Vaughn', 'PERSON'], 0.024420734400975003)
CurCandidateSet  ([[3, 4], [2, 3, 4, 6, 7, 8], 'PERSON', 'Toria Tolley', 'là Toria Tolley tham gia thay', 'PERSON'], 0.0)
CurPredictSet  ([[3, 4], [2, 3, 4, 6, 7, 8], 'PERSON', 'Toria Tolley', 'là Toria Tolley tham gia thay', 'PERSON'], 0.0)
CurCandidateSet  ([[3, 4], [10, 11], 'PERSON', 'Toria Tolley', 'Lyn Vaughn', 'PERSON'], 0.0)
CurCandidateSet  ([[3, 4], [3, 4], 'PERSON', 'Toria Tolley', 'Toria Tolley', 'PERSON'], 0.0)
CurCandidateSet  ([[3, 4], [10, 11], 'PERSON', 'Toria Tolley', 'Lyn Vaughn', 'PERSON'], 0.0)
CurCandidateSet  ([[9, 10], [2, 3, 4, 6, 7, 8], 'PERSON', 'Lyn Vaughn', 'là Toria Tolley tham gia thay', 'PERSON'], 0.0)
CurCandidateSet  ([[9, 10], [3, 4], 'PERSON', 'Lyn Vaughn', 'Toria Tolley', 'PERSON'], 0.0)
CurCandidateSet  ([[2, 3, 4, 6], [2, 3, 4, 6, 7, 8], 'PERSON', "'m Toria Tolley sitting", 'là Toria Tolley tham gia thay', 'PERSON'], 0.0)
CurCandidateSet  ([[2, 3, 4, 6], [10, 11], 'PERSON', "'m Toria Tolley sitting", 'Lyn Vaughn', 'PERSON'], 0.0)
CurCandidateSet  ([[2, 3, 4, 6], [3, 4], 'PERSON', "'m Toria Tolley sitting", 'Toria Tolley', 'PERSON'], 0.0)
CurCandidateSet  ([[2, 3, 4, 6], [10, 11], 'PERSON', "'m Toria Tolley sitting", 'Lyn Vaughn', 'PERSON'], 0.0)
CurCandidateSet  ([[9, 10], [2, 3, 4, 6, 7, 8], 'PERSON', 'Lyn Vaughn', 'là Toria Tolley tham gia thay', 'PERSON'], 0.0)
CurCandidateSet  ([[9, 10], [3, 4], 'PERSON', 'Lyn Vaughn', 'Toria Tolley', 'PERSON'], 0.0)
CurCandidateSet  ([[25], [36], 'PERSON', 'Reno', 'Reno', 'PERSON'], 0.1)
CurPredictSet  ([[25], [36], 'PERSON', 'Reno', 'Reno', 'PERSON'], 0.1)
CurCandidateSet  ([[25], [36], 'PERSON', 'Reno', 'Reno', 'PERSON'], 0.1)
CurCandidateSet  ([[25], [36], 'PERSON', 'Reno', 'Reno', 'PERSON'], 0.1)
CurCandidateSet  ([[25], [36], 'PERSON', 'Reno', 'Reno', 'PERSON'], 0.1)
CurCandidateSet  ([[7], [4], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.09666770000000001)
CurPredictSet  ([[7], [4], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.09666770000000001)
CurCandidateSet  ([[18], [27], 'LOCATION', 'California', 'California', 'LOCATION'], 0.09577450000000001)
CurPredictSet  ([[18], [27], 'LOCATION', 'California', 'California', 'LOCATION'], 0.09577450000000001)
CurCandidateSet  ([[18], [27], 'LOCATION', 'California', 'California', 'LOCATION'], 0.09577450000000001)
CurCandidateSet  ([[18], [27], 'LOCATION', 'California', 'California', 'LOCATION'], 0.09577450000000001)
CurCandidateSet  ([[18], [27], 'LOCATION', 'California', 'California', 'LOCATION'], 0.09577450000000001)
CurCandidateSet  ([[4, 7], [4], 'PERSON', 'sixty-two Bono', 'Bono', 'PERSON'], 0.00161063855032)
CurCandidateSet  ([[7], [], 'PERSON', 'Bono', '', 'PERSON'], 0.0)
CurCandidateSet  ([[7], [27], 'PERSON', 'Bono', 'California', 'LOCATION'], 0.0)
CurCandidateSet  ([[7], [36], 'PERSON', 'Bono', 'Reno', 'PERSON'], 0.0)
CurCandidateSet  ([[7], [27], 'PERSON', 'Bono', 'California', 'LOCATION'], 0.0)
CurCandidateSet  ([[7], [36], 'PERSON', 'Bono', 'Reno', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [], 'LOCATION', 'California', '', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [36], 'LOCATION', 'California', 'Reno', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [4], 'LOCATION', 'California', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [36], 'LOCATION', 'California', 'Reno', 'PERSON'], 0.0)
CurCandidateSet  ([[25], [], 'PERSON', 'Reno', '', 'PERSON'], 0.0)
CurCandidateSet  ([[25], [27], 'PERSON', 'Reno', 'California', 'LOCATION'], 0.0)
CurCandidateSet  ([[25], [4], 'PERSON', 'Reno', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[25], [27], 'PERSON', 'Reno', 'California', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 7], [], 'PERSON', 'sixty-two Bono', '', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 7], [27], 'PERSON', 'sixty-two Bono', 'California', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 7], [36], 'PERSON', 'sixty-two Bono', 'Reno', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 7], [27], 'PERSON', 'sixty-two Bono', 'California', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 7], [36], 'PERSON', 'sixty-two Bono', 'Reno', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [], 'LOCATION', 'California', '', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [36], 'LOCATION', 'California', 'Reno', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [4], 'LOCATION', 'California', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[18], [36], 'LOCATION', 'California', 'Reno', 'PERSON'], 0.0)
CurCandidateSet  ([[25], [], 'PERSON', 'Reno', '', 'PERSON'], 0.0)
CurCandidateSet  ([[25], [27], 'PERSON', 'Reno', 'California', 'LOCATION'], 0.0)
CurCandidateSet  ([[25], [4], 'PERSON', 'Reno', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[25], [27], 'PERSON', 'Reno', 'California', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON'], 0.0)
CurPredictSet  ([[1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [6, 7, 8, 9], 'PERSON', 'Don Knapp', 'Phía nam Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [6, 7, 8, 9], 'PERSON', 'Don Knapp', 'Phía nam Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8, 9], [1, 2], 'LOCATION', 'South Lake Tahoe', 'Don Knapp', 'PERSON'], 0.0)
CurPredictSet  ([[7, 8, 9], [1, 2], 'LOCATION', 'South Lake Tahoe', 'Don Knapp', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8, 9], [6, 7, 8, 9], 'LOCATION', 'South Lake Tahoe', 'Phía nam Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8, 9], [1, 2], 'LOCATION', 'South Lake Tahoe', 'Don Knapp', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8, 9], [6, 7, 8, 9], 'LOCATION', 'South Lake Tahoe', 'Phía nam Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON'], 0.0)
