['coocurence']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Final NE Pair  2 ([11, 12], [15, 16], 'LOCATION', 'United States', 'Hoa Kỳ', 'LOCATION', 0.08108374384236454)
Final NE Pair  3 ([11, 12], [15, 16], 'PERSON', 'United States', 'Hoa Kỳ', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([8], [14], 'LOCATION', 'Minnesota', 'Minnesota', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([8], [10], 'LOCATION', 'California', 'California', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([8], [10], 'ORGANIZATION', 'California', 'California', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  0 ([3, 4], [3, 4, 5], 'LOCATION', 'Southern California', 'miền Nam California', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([15, 16], [3, 4, 5], 'LOCATION', 'San Fernando', 'miền Nam California', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'Angela Astore', 'Angela Astore', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([2], [2], 'LOCATION', 'Montana', 'Montana', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([4, 5], [4, 5], 'LOCATION', 'Eastern Europe', 'Đông Âu', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([10], [11, 12, 13], 'LOCATION', 'Turkey', 'Thổ Nhĩ Kỳ', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([1], [4, 5], 'LOCATION', 'Fossett', 'Saint Louis', 'LOCATION', 0.08108374384236454)
Final NE Pair  1 ([1], [7], 'LOCATION', 'Fossett', 'Missouri', 'LOCATION', 0.08108374384236454)
Final NE Pair  2 ([1], [1], 'PERSON', 'Fossett', 'Fossett', 'PERSON', 0.04842853865565497)
Final NE Pair  3 ([1], [4, 5], 'ORGANIZATION', 'Fossett', 'Saint Louis', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  4 ([1], [7], 'PERSON', 'Fossett', 'Missouri', 'PERSON', 0.04842853865565497)
Final NE Pair  5 ([1], [10], 'PERSON', 'Fossett', 'Tư', 'PERSON', 0.04842853865565497)
Final NE Pair  6 ([6], [4, 5], 'LOCATION', 'Missouri', 'Saint Louis', 'LOCATION', 0.083289817232376)
Final NE Pair  7 ([6], [7], 'LOCATION', 'Missouri', 'Missouri', 'LOCATION', 0.083289817232376)
Final NE Pair  8 ([6], [1], 'LOCATION', 'Missouri', 'Fossett', 'LOCATION', 0.08589540412044375)
Final NE Pair  9 ([6], [4, 5], 'LOCATION', 'Missouri', 'Saint Louis', 'LOCATION', 0.055299188640973634)
Final NE Pair  10 ([6], [7], 'LOCATION', 'Missouri', 'Missouri', 'LOCATION', 0.08589540412044375)
Final NE Pair  11 ([6], [10], 'LOCATION', 'Missouri', 'Tư', 'LOCATION', 0.08589540412044375)
Final NE Pair  12 ([6], [4, 5], 'LOCATION', 'Missouri', 'Saint Louis', 'LOCATION', 0.08108374384236454)
Final NE Pair  13 ([6], [7], 'LOCATION', 'Missouri', 'Missouri', 'LOCATION', 0.08108374384236454)
Final NE Pair  14 ([6], [1], 'PERSON', 'Missouri', 'Fossett', 'PERSON', 0.04842853865565497)
Final NE Pair  15 ([6], [4, 5], 'ORGANIZATION', 'Missouri', 'Saint Louis', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  16 ([6], [7], 'PERSON', 'Missouri', 'Missouri', 'PERSON', 0.04842853865565497)
Final NE Pair  17 ([6], [10], 'PERSON', 'Missouri', 'Tư', 'PERSON', 0.04842853865565497)
Final NE Pair  18 ([6], [7], 'LOCATION', 'Missouri', 'Missouri', 'LOCATION', 0.083289817232376)
Final NE Pair  19 ([6], [1], 'LOCATION', 'Missouri', 'Fossett', 'LOCATION', 0.08589540412044375)
Final NE Pair  20 ([6], [4, 5], 'LOCATION', 'Missouri', 'Saint Louis', 'LOCATION', 0.055299188640973634)
Final NE Pair  21 ([6], [7], 'LOCATION', 'Missouri', 'Missouri', 'LOCATION', 0.08589540412044375)
Final NE Pair  22 ([6], [10], 'LOCATION', 'Missouri', 'Tư', 'LOCATION', 0.08589540412044375)
Final NE Pair  23 ([6], [4, 5], 'LOCATION', 'Missouri', 'Saint Louis', 'LOCATION', 0.08108374384236454)
Final NE Pair  24 ([6], [7], 'LOCATION', 'Missouri', 'Missouri', 'LOCATION', 0.08108374384236454)
Final NE Pair  25 ([6], [1], 'PERSON', 'Missouri', 'Fossett', 'PERSON', 0.04842853865565497)
Final NE Pair  26 ([6], [4, 5], 'ORGANIZATION', 'Missouri', 'Saint Louis', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  27 ([6], [7], 'PERSON', 'Missouri', 'Missouri', 'PERSON', 0.04842853865565497)
Final NE Pair  28 ([6], [10], 'PERSON', 'Missouri', 'Tư', 'PERSON', 0.04842853865565497)
Final NE Pair  29 ([3, 4], [1], 'LOCATION', 'Saint Louis', 'Fossett', 'LOCATION', 0.08589540412044375)
Final NE Pair  30 ([3, 4], [4, 5], 'LOCATION', 'Saint Louis', 'Saint Louis', 'LOCATION', 0.055299188640973634)
Final NE Pair  31 ([3, 4], [7], 'LOCATION', 'Saint Louis', 'Missouri', 'LOCATION', 0.08589540412044375)
Final NE Pair  32 ([3, 4], [10], 'LOCATION', 'Saint Louis', 'Tư', 'LOCATION', 0.08589540412044375)
Final NE Pair  33 ([3, 4], [4, 5], 'ORGANIZATION', 'Saint Louis', 'Saint Louis', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  34 ([3, 4], [7], 'ORGANIZATION', 'Saint Louis', 'Missouri', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  35 ([3, 4], [1], 'ORGANIZATION', 'Saint Louis', 'Fossett', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  36 ([3, 4], [4, 5], 'ORGANIZATION', 'Saint Louis', 'Saint Louis', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  37 ([3, 4], [7], 'ORGANIZATION', 'Saint Louis', 'Missouri', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  38 ([3, 4], [10], 'ORGANIZATION', 'Saint Louis', 'Tư', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  0 ([9], [14, 15, 16, 17, 18], 'LOCATION', 'Thomas', 'Quần đảo Virgin nước Mỹ', 'LOCATION', 0.08108374384236454)
Final NE Pair  1 ([9], [11, 12], 'LOCATION', 'Thomas', 'Saint Thomas', 'LOCATION', 0.08108374384236454)
Final NE Pair  2 ([12, 13, 14], [14, 15, 16, 17, 18], 'LOCATION', 'US Virgin Islands', 'Quần đảo Virgin nước Mỹ', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([12, 13, 14], [11, 12], 'LOCATION', 'US Virgin Islands', 'Saint Thomas', 'LOCATION', 0.083289817232376)
Final NE Pair  4 ([12, 13, 14], [11, 12], 'LOCATION', 'US Virgin Islands', 'Saint Thomas', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'David Levy', 'David Levy', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([1, 2], [28], 'LOCATION', 'David Levy', 'Israel', 'LOCATION', 0.08108374384236454)
Final NE Pair  2 ([17], [28], 'LOCATION', 'Israel', 'Israel', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([5], [11], 'PERSON', 'Netanyahu', 'Netanyahu', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([12], [15, 16], 'ORGANIZATION', 'Parliament', 'Quốc hội', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([10, 11], [23, 24], 'PERSON', 'Terry Nichols', 'Terry Nichols', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([13, 14], [19, 20, 21], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([18], [26], 'LOCATION', 'Denver', 'Denver', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([5], [5], 'LOCATION', 'California', 'California', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([17, 18], [21, 22], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([3], [3], 'LOCATION', 'Sacramento', 'Sacramento', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([3, 4], [3, 4], 'PERSON', 'Orelon Sidney', 'Orelon Sidney', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([7], [10], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([8], [8], 'LOCATION', 'Oklahoma', 'Oklahoma', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([6], [6], 'LOCATION', 'Texas', 'Texas', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([20], [25], 'LOCATION', 'Canada', 'Canada', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([10, 11], [31], 'LOCATION', 'northern plains', 'Montana', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([10, 11], [25], 'LOCATION', 'northern plains', 'Canada', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([10, 11], [31], 'LOCATION', 'northern plains', 'Montana', 'LOCATION', 0.055299188640973634)
Final NE Pair  4 ([25], [9, 10, 11, 12, 13], 'LOCATION', 'Montana', 'vùng đồng bằng phía bắc', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([20], [9, 10, 11, 12, 13], 'LOCATION', 'Canada', 'vùng đồng bằng phía bắc', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([20], [31], 'LOCATION', 'Canada', 'Montana', 'LOCATION', 0.083289817232376)
Final NE Pair  7 ([20], [31], 'LOCATION', 'Canada', 'Montana', 'LOCATION', 0.055299188640973634)
Final NE Pair  8 ([25], [9, 10, 11, 12, 13], 'ORGANIZATION', 'Montana', 'vùng đồng bằng phía bắc', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  0 ([12], [14], 'LOCATION', 'Canada', 'Canada', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([8], [10], 'LOCATION', 'Vancouver', 'Vancouver', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([6], [6], 'LOCATION', 'Vancouver', 'Vancouver', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([1, 2], [1, 2], 'PERSON', 'Dick Wilson', 'Dick Wilson', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([1, 2], [6], 'LOCATION', 'Dick Wilson', 'Vancouver', 'LOCATION', 0.08108374384236454)
Final NE Pair  3 ([1, 2], [8, 9], 'LOCATION', 'Dick Wilson', 'British Columbia', 'LOCATION', 0.08108374384236454)
Final NE Pair  4 ([8, 9], [1, 2], 'LOCATION', 'British Columbia', 'Dick Wilson', 'LOCATION', 0.08589540412044375)
Final NE Pair  5 ([8, 9], [6], 'LOCATION', 'British Columbia', 'Vancouver', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([8, 9], [8, 9], 'LOCATION', 'British Columbia', 'British Columbia', 'LOCATION', 0.083289817232376)
Final NE Pair  7 ([8, 9], [8, 9], 'LOCATION', 'British Columbia', 'British Columbia', 'LOCATION', 0.083289817232376)
Final NE Pair  8 ([4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([2], [2], 'ORGANIZATION', 'Netscape', 'Netscape', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  1 ([2], [2], 'LOCATION', 'Netscape', 'Netscape', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([6, 7], [6, 7], 'LOCATION', 'San Francisco', 'San Francisco', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([1, 2], [1, 2], 'PERSON', 'Rusty Dornin', 'Rusty Dornin', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([1, 2], [6, 7], 'LOCATION', 'Rusty Dornin', 'San Francisco', 'LOCATION', 0.08108374384236454)
Final NE Pair  3 ([4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([3, 4, 5], [3, 4, 5], 'PERSON', 'Anthony Keith James', 'Anthony Keith James', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([2], [1], 'ORGANIZATION', 'Packers', 'Packers', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([14, 15], [15, 16, 17, 18, 19, 20, 21, 22], 'LOCATION', 'Tampa Bay', 'tuyệt đối trong việc chống lại Tampa Bay', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([14, 15], [23, 24, 25], 'LOCATION', 'Tampa Bay', 'tại Lambeau Field', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([17, 18], [1, 2], 'LOCATION', 'Lambeau Field', 'Packers đưa', 'LOCATION', 0.055299188640973634)
Final NE Pair  4 ([17, 18], [15, 16, 17, 18, 19, 20, 21, 22], 'LOCATION', 'Lambeau Field', 'tuyệt đối trong việc chống lại Tampa Bay', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([17, 18], [23, 24, 25], 'LOCATION', 'Lambeau Field', 'tại Lambeau Field', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([1, 2], [1, 2], 'ORGANIZATION', 'The Packers', 'Packers đưa', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  7 ([1, 2], [15, 16, 17, 18, 19, 20, 21, 22], 'ORGANIZATION', 'The Packers', 'tuyệt đối trong việc chống lại Tampa Bay', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  8 ([1, 2], [23, 24, 25], 'ORGANIZATION', 'The Packers', 'tại Lambeau Field', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  9 ([1, 2], [1], 'ORGANIZATION', 'The Packers', 'Packers', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  10 ([17, 18], [23, 24, 25], 'LOCATION', 'Lambeau Field', 'tại Lambeau Field', 'LOCATION', 0.083289817232376)
Final NE Pair  11 ([1, 2], [1, 2], 'ORGANIZATION', 'The Packers', 'Packers đưa', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  12 ([1, 2], [15, 16, 17, 18, 19, 20, 21, 22], 'ORGANIZATION', 'The Packers', 'tuyệt đối trong việc chống lại Tampa Bay', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  13 ([1, 2], [23, 24, 25], 'ORGANIZATION', 'The Packers', 'tại Lambeau Field', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  14 ([1, 2], [1], 'ORGANIZATION', 'The Packers', 'Packers', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([8], [8], 'LOCATION', 'Denver', 'Denver', 'LOCATION', 0.08589540412044375)
Final NE Pair  1 ([8], [8], 'PERSON', 'Denver', 'Denver', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([9, 10], [12, 13], 'LOCATION', 'New England', 'New England', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([9, 10], [12, 13], 'LOCATION', 'New England', 'New England', 'LOCATION', 0.055299188640973634)
Final NE Pair  2 ([9, 10], [12, 13], 'ORGANIZATION', 'New England', 'New England', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  3 ([9, 10], [12, 13], 'ORGANIZATION', 'New England', 'New England', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  4 ([4], [4], 'PERSON', 'Pittsburgh', 'Pittsburgh', 'PERSON', 0.04842853865565497)
Final NE Pair  5 ([4], [12, 13], 'ORGANIZATION', 'Pittsburgh', 'New England', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  0 ([7], [8], 'LOCATION', 'Australia', 'Úc', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([1, 2], [1, 2, 3, 4, 5], 'PERSON', 'Steve Young', 'Steve Young đang chuẩn bị', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([7], [1, 2, 3, 4, 5], 'LOCATION', 'Australia', 'Steve Young đang chuẩn bị', 'LOCATION', 0.08589540412044375)
Final NE Pair  0 ([3], [7], 'PERSON', 'Carolina', 'Carolina', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([16, 17], [24], 'PERSON', 'Shammond Williams', 'Clemson', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([16, 17], [31, 32], 'PERSON', 'Shammond Williams', 'Shammond Williams', 'PERSON', 0.04842853865565497)
Final NE Pair  3 ([9, 10, 11, 12, 13], [31, 32, 33], 'PERSON', 'beating twenty-first ranked Clemson seventy-three', 'Shammond Williams ghi', 'PERSON', 0.04842853865565497)
Final NE Pair  4 ([9, 10, 11, 12, 13], [7], 'PERSON', 'beating twenty-first ranked Clemson seventy-three', 'Carolina', 'PERSON', 0.04842853865565497)
Final NE Pair  5 ([9, 10, 11, 12, 13], [24], 'PERSON', 'beating twenty-first ranked Clemson seventy-three', 'Clemson', 'PERSON', 0.04842853865565497)
Final NE Pair  6 ([9, 10, 11, 12, 13], [31, 32], 'PERSON', 'beating twenty-first ranked Clemson seventy-three', 'Shammond Williams', 'PERSON', 0.04842853865565497)
Final NE Pair  7 ([16, 17, 18], [6, 7], 'LOCATION', 'Shammond Williams scoring', 'Bắc Carolina', 'LOCATION', 0.08108374384236454)
Final NE Pair  8 ([16, 17, 18], [31, 32, 33], 'PERSON', 'Shammond Williams scoring', 'Shammond Williams ghi', 'PERSON', 0.04842853865565497)
Final NE Pair  9 ([16, 17, 18], [7], 'PERSON', 'Shammond Williams scoring', 'Carolina', 'PERSON', 0.04842853865565497)
Final NE Pair  10 ([16, 17, 18], [24], 'PERSON', 'Shammond Williams scoring', 'Clemson', 'PERSON', 0.04842853865565497)
Final NE Pair  11 ([16, 17, 18], [31, 32], 'PERSON', 'Shammond Williams scoring', 'Shammond Williams', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'Miles Simon', 'Miles Simon', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([1, 2], [16], 'ORGANIZATION', 'Miles Simon', 'Wildcats', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  2 ([9], [1, 2], 'ORGANIZATION', 'Wildcats', 'Miles Simon', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  3 ([9], [16], 'ORGANIZATION', 'Wildcats', 'Wildcats', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([11, 12], [4], 'ORGANIZATION', 'Michael Jordan', 'Bulls', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  1 ([11, 12], [12, 13], 'PERSON', 'Michael Jordan', 'Michael Jordan', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([11, 12], [4], 'PERSON', 'Michael Jordan', 'Bulls', 'PERSON', 0.04842853865565497)
Final NE Pair  3 ([15], [17], 'LOCATION', 'Detroit', 'Detroit', 'LOCATION', 0.083289817232376)
Final NE Pair  4 ([6], [12, 13], 'ORGANIZATION', 'Bulls', 'Michael Jordan', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  5 ([6], [4], 'ORGANIZATION', 'Bulls', 'Bulls', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  6 ([6], [4], 'ORGANIZATION', 'Bulls', 'Bulls', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  7 ([6], [12, 13], 'PERSON', 'Bulls', 'Michael Jordan', 'PERSON', 0.04842853865565497)
Final NE Pair  8 ([6], [4], 'PERSON', 'Bulls', 'Bulls', 'PERSON', 0.04842853865565497)
Final NE Pair  9 ([3], [2], 'ORGANIZATION', 'NBA', 'NBA', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  10 ([3], [4], 'ORGANIZATION', 'NBA', 'Bulls', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  11 ([3], [12, 13], 'ORGANIZATION', 'NBA', 'Michael Jordan', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  12 ([3], [4], 'ORGANIZATION', 'NBA', 'Bulls', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  13 ([15], [4], 'LOCATION', 'Detroit', 'Bulls', 'LOCATION', 0.055299188640973634)
Final NE Pair  14 ([15], [12, 13], 'LOCATION', 'Detroit', 'Michael Jordan', 'LOCATION', 0.08589540412044375)
Final NE Pair  15 ([15], [4], 'LOCATION', 'Detroit', 'Bulls', 'LOCATION', 0.08589540412044375)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'Karl Malone', 'Karl Malone', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([1, 2], [8], 'PERSON', 'Karl Malone', 'Jazz', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([3], [1], 'LOCATION', 'Carolina', 'Dallas', 'LOCATION', 0.055299188640973634)
Final NE Pair  1 ([3], [4], 'LOCATION', 'Carolina', 'Carolina', 'LOCATION', 0.08589540412044375)
Final NE Pair  2 ([3], [1], 'ORGANIZATION', 'Carolina', 'Dallas', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  3 ([3], [4], 'PERSON', 'Carolina', 'Carolina', 'PERSON', 0.04842853865565497)
Final NE Pair  4 ([1], [4], 'LOCATION', 'Dallas', 'Carolina', 'LOCATION', 0.08589540412044375)
Final NE Pair  5 ([1], [1], 'ORGANIZATION', 'Dallas', 'Dallas', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  6 ([1], [4], 'ORGANIZATION', 'Dallas', 'Carolina', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  0 ([4], [5], 'LOCATION', 'Toronto', 'Toronto', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([3], [4], 'ORGANIZATION', 'Ottawa', 'Ottawa', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  1 ([3], [4], 'PERSON', 'Ottawa', 'Ottawa', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([1], [1], 'LOCATION', 'Philadelphia', 'Philadelphia', 'LOCATION', 0.08589540412044375)
Final NE Pair  3 ([1], [4], 'LOCATION', 'Philadelphia', 'Ottawa', 'LOCATION', 0.08589540412044375)
Final NE Pair  4 ([1], [10], 'LOCATION', 'Philadelphia', 'Calgary', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([8], [1], 'LOCATION', 'Calgary', 'Philadelphia', 'LOCATION', 0.08589540412044375)
Final NE Pair  6 ([8], [4], 'LOCATION', 'Calgary', 'Ottawa', 'LOCATION', 0.08589540412044375)
Final NE Pair  7 ([8], [10], 'LOCATION', 'Calgary', 'Calgary', 'LOCATION', 0.083289817232376)
Final NE Pair  8 ([8], [10], 'LOCATION', 'Calgary', 'Calgary', 'LOCATION', 0.083289817232376)
Final NE Pair  9 ([5, 6], [6, 7, 8], 'ORGANIZATION', 'Saint Louis', 'Saint Louis vượt', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  10 ([5, 6], [9, 10], 'ORGANIZATION', 'Saint Louis', 'qua Calgary', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  11 ([8], [1, 2], 'LOCATION', 'Calgary', 'Philadelphia bắn', 'LOCATION', 0.083289817232376)
Final NE Pair  12 ([8], [3, 4], 'LOCATION', 'Calgary', 'rơi Ottawa', 'LOCATION', 0.055299188640973634)
Final NE Pair  13 ([8], [6, 7, 8], 'LOCATION', 'Calgary', 'Saint Louis vượt', 'LOCATION', 0.055299188640973634)
Final NE Pair  14 ([8], [9, 10], 'LOCATION', 'Calgary', 'qua Calgary', 'LOCATION', 0.083289817232376)
Final NE Pair  15 ([1, 2], [1, 2], 'LOCATION', 'Philadelphia downing', 'Philadelphia bắn', 'LOCATION', 0.08108374384236454)
Final NE Pair  16 ([1, 2], [3, 4], 'ORGANIZATION', 'Philadelphia downing', 'rơi Ottawa', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  17 ([1, 2], [6, 7, 8], 'ORGANIZATION', 'Philadelphia downing', 'Saint Louis vượt', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  18 ([1, 2], [9, 10], 'LOCATION', 'Philadelphia downing', 'qua Calgary', 'LOCATION', 0.08108374384236454)
Final NE Pair  19 ([1, 2], [1], 'PERSON', 'Philadelphia downing', 'Philadelphia', 'PERSON', 0.04842853865565497)
Final NE Pair  20 ([1, 2], [4], 'PERSON', 'Philadelphia downing', 'Ottawa', 'PERSON', 0.04842853865565497)
Final NE Pair  21 ([1, 2], [10], 'LOCATION', 'Philadelphia downing', 'Calgary', 'LOCATION', 0.08108374384236454)
Final NE Pair  22 ([3], [1, 2], 'LOCATION', 'Ottawa', 'Philadelphia bắn', 'LOCATION', 0.08108374384236454)
Final NE Pair  23 ([3], [3, 4], 'ORGANIZATION', 'Ottawa', 'rơi Ottawa', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  24 ([3], [6, 7, 8], 'ORGANIZATION', 'Ottawa', 'Saint Louis vượt', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  25 ([3], [9, 10], 'LOCATION', 'Ottawa', 'qua Calgary', 'LOCATION', 0.08108374384236454)
Final NE Pair  0 ([6], [7], 'LOCATION', 'Miami', 'Miami', 'LOCATION', 0.08589540412044375)
Final NE Pair  1 ([1], [1], 'LOCATION', 'Indiana', 'Indiana', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([1], [1], 'LOCATION', 'Indiana', 'Indiana', 'LOCATION', 0.055299188640973634)
Final NE Pair  3 ([1], [7], 'LOCATION', 'Indiana', 'Miami', 'LOCATION', 0.08589540412044375)
Final NE Pair  4 ([1], [1], 'ORGANIZATION', 'Indiana', 'Indiana', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  5 ([1], [1], 'ORGANIZATION', 'Indiana', 'Indiana', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  6 ([1], [7], 'ORGANIZATION', 'Indiana', 'Miami', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  0 ([6, 7], [7, 8], 'LOCATION', 'New York', 'New York', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([11], [13], 'LOCATION', 'Minnesota', 'Minnesota', 'LOCATION', 0.08589540412044375)
Final NE Pair  2 ([11], [13], 'PERSON', 'Minnesota', 'Minnesota', 'PERSON', 0.04842853865565497)
Final NE Pair  3 ([13], [16], 'LOCATION', 'Denver', 'Denver', 'LOCATION', 0.083289817232376)
Final NE Pair  4 ([9], [4, 5], 'LOCATION', 'Orlando', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([9], [7, 8], 'LOCATION', 'Orlando', 'New York', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([9], [1], 'LOCATION', 'Orlando', 'Cleveland', 'LOCATION', 0.055299188640973634)
Final NE Pair  7 ([9], [13], 'LOCATION', 'Orlando', 'Minnesota', 'LOCATION', 0.08589540412044375)
Final NE Pair  8 ([3, 4], [1], 'LOCATION', 'New Jersey', 'Cleveland', 'LOCATION', 0.055299188640973634)
Final NE Pair  9 ([3, 4], [13], 'LOCATION', 'New Jersey', 'Minnesota', 'LOCATION', 0.08589540412044375)
Final NE Pair  10 ([1, 2], [9, 10, 11], 'ORGANIZATION', 'Cleveland topping', 'vượt qua Orlando', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  11 ([1, 2], [13, 14], 'ORGANIZATION', 'Cleveland topping', 'Minnesota đánh', 'ORGANIZATION', 0.061878453038674036)
