['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Final NE Pair  0 ([9], [15, 16, 17, 18, 19], 'ORGANIZATION', 'UAL', 'UAL, bao gồm Chủ tịch', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([9], [21, 22, 23, 24, 25, 26], 'ORGANIZATION', 'UAL', 'Viện Phẫu thuật thẩm mỹ Mỹ', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  2 ([], [15, 16, 17, 18, 19], 'ORGANIZATION', '', 'UAL, bao gồm Chủ tịch', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  3 ([], [21, 22, 23, 24, 25, 26], 'ORGANIZATION', '', 'Viện Phẫu thuật thẩm mỹ Mỹ', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'Rhonda Rowland', 'Rhonda Rowland', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  2 ([6], [6], 'LOCATION', 'Atlanta', 'Atlanta', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  4 ([6], [6], 'LOCATION', 'Atlanta', 'Atlanta', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([6], [6], 'LOCATION', 'Atlanta', 'Atlanta', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([3, 4], [2, 3, 4], 'PERSON', 'Sachi Koto', 'là Sachi Koto', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([3, 4], [3, 4], 'PERSON', 'Sachi Koto', 'Sachi Koto', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([3], [7], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([5], [7], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([1, 2], [1, 2, 3, 4, 5, 6], 'ORGANIZATION', 'Associated Press', 'Tạp chí Liên hiệp cho biết', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  2 ([1, 2], [7], 'ORGANIZATION', 'Associated Press', 'Kaczynski', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  3 ([5], [1, 2, 3, 4, 5, 6], 'ORGANIZATION', 'Kaczynski', 'Tạp chí Liên hiệp cho biết', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  0 ([8], [18], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([27, 28], [36, 37], 'PERSON', 'Charles Epstein', 'Charles Epstein', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([27, 28], [36, 37], 'PERSON', 'Charles Epstein', 'Charles Epstein', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([23, 24], [27, 28], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([9], [12], 'PERSON', 'Lyn', 'Lyn', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([9], [12], 'PERSON', 'Lyn', 'Lyn', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([15, 16], [17, 18], 'LOCATION', 'New York', 'New York', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([9, 10], [10, 11, 12, 13, 14], 'ORGANIZATION', 'US senate', 'đua vào Thượng viện Mỹ', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  2 ([9, 10], [17, 18], 'ORGANIZATION', 'US senate', 'New York', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  3 ([9, 10], [12, 13, 14], 'ORGANIZATION', 'US senate', 'Thượng viện Mỹ', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  4 ([15, 16], [10, 11, 12, 13, 14], 'LOCATION', 'New York', 'đua vào Thượng viện Mỹ', 'LOCATION', 0.055299188640973634)
Final NE Pair  5 ([15, 16], [12, 13, 14], 'LOCATION', 'New York', 'Thượng viện Mỹ', 'LOCATION', 0.055299188640973634)
Final NE Pair  0 ([11], [15], 'PERSON', 'Amato', 'Amato', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([11], [15], 'ORGANIZATION', 'Amato', 'Amato', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  2 ([27, 28], [38, 39], 'LOCATION', 'New Yorkers', 'New York', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([1, 2], [1, 2, 3], 'PERSON', 'Steve Fossett', 'Steve Fossett đã', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([1, 2], [1, 2], 'PERSON', 'Steve Fossett', 'Steve Fossett', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([6, 7], [7, 8], 'LOCATION', 'Black Sea', 'Biển Đen', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([6, 7], [1, 2], 'LOCATION', 'Black Sea', 'Steve Fossett', 'LOCATION', 0.08589540412044375)
Final NE Pair  0 ([2, 3, 4], [1, 2, 3, 4, 5], 'ORGANIZATION', 'California Supreme Court', 'Tòa án Tối cao California', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([2, 3, 4], [3, 4, 5], 'ORGANIZATION', 'California Supreme Court', 'Tối cao California', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  2 ([2, 3, 4], [1, 2, 3, 4, 5], 'LOCATION', 'California Supreme Court', 'Tòa án Tối cao California', 'LOCATION', 0.055299188640973634)
Final NE Pair  3 ([2, 3, 4], [3, 4, 5], 'LOCATION', 'California Supreme Court', 'Tối cao California', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([3, 4], [2, 3, 4, 5], 'PERSON', 'Orelon Sidney', 'là Orelon Sidney từ', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([3, 4], [3, 4], 'PERSON', 'Orelon Sidney', 'Orelon Sidney', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([7], [11], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  3 ([7], [11], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([14, 15], [17, 18], 'LOCATION', 'New England', 'New England', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([14, 15], [17, 18], 'LOCATION', 'New England', 'New England', 'LOCATION', 0.055299188640973634)
Final NE Pair  2 ([14, 15], [17, 18], 'ORGANIZATION', 'New England', 'New England', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  3 ([14, 15], [17, 18], 'ORGANIZATION', 'New England', 'New England', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  4 ([28, 29], [29, 30, 31, 32, 33, 34, 35], 'LOCATION', 'Mississippi Valley', 'không khí lạnh trên Thung lũng Mississippi', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([10], [13], 'LOCATION', 'Detroit', 'Detroit', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([4, 5, 6, 7, 8], [3, 4, 5, 6, 7, 8, 9, 10, 11], 'ORGANIZATION', 'North American International Auto Show', 'buổi triển lãm xe hơi quốc tế Bắc Mỹ', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  2 ([4, 5, 6, 7, 8], [13], 'ORGANIZATION', 'North American International Auto Show', 'Detroit', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  3 ([4, 5, 6, 7, 8], [10, 11], 'ORGANIZATION', 'North American International Auto Show', 'Bắc Mỹ', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  4 ([10], [3, 4, 5, 6, 7, 8, 9, 10, 11], 'LOCATION', 'Detroit', 'buổi triển lãm xe hơi quốc tế Bắc Mỹ', 'LOCATION', 0.055299188640973634)
Final NE Pair  5 ([10], [10, 11], 'LOCATION', 'Detroit', 'Bắc Mỹ', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([4, 5], [3, 4, 5, 6, 7, 8, 9, 10, 11], 'LOCATION', 'North American', 'buổi triển lãm xe hơi quốc tế Bắc Mỹ', 'LOCATION', 0.055299188640973634)
Final NE Pair  7 ([4, 5], [13], 'LOCATION', 'North American', 'Detroit', 'LOCATION', 0.083289817232376)
Final NE Pair  8 ([4, 5], [10, 11], 'LOCATION', 'North American', 'Bắc Mỹ', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([4], [5], 'PERSON', 'Jeff', 'Jeff', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([9], [9], 'PERSON', 'Lyn', 'Lyn', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([9], [9], 'PERSON', 'Lyn', 'Lyn', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([17, 18], [17, 18], 'PERSON', 'Steve Wilhite', 'Steve Wilhite', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([14, 15], [14, 15], 'LOCATION', 'North America', 'Bắc Mỹ', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([14, 15], [17, 18], 'LOCATION', 'North America', 'Steve Wilhite', 'LOCATION', 0.08589540412044375)
Final NE Pair  3 ([17, 18], [14, 15], 'LOCATION', 'Steve Wilhite', 'Bắc Mỹ', 'LOCATION', 0.08108374384236454)
Final NE Pair  0 ([28, 29, 30], [39, 40], 'ORGANIZATION', 'North American International', 'Bắc Mỹ', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([28, 29, 30], [39, 40], 'ORGANIZATION', 'North American International', 'Bắc Mỹ', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  2 ([28, 29], [39, 40], 'LOCATION', 'North American', 'Bắc Mỹ', 'LOCATION', 0.055299188640973634)
Final NE Pair  3 ([28, 29], [39, 40], 'LOCATION', 'North American', 'Bắc Mỹ', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([11, 12], [24, 25], 'LOCATION', 'New York', 'New York', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([11, 12], [24, 25], 'LOCATION', 'New York', 'New York', 'LOCATION', 0.055299188640973634)
Final NE Pair  2 ([11, 12], [24, 25], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  3 ([11, 12], [24, 25], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  4 ([16], [20], 'LOCATION', 'US', 'Mỹ', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([16], [24, 25], 'LOCATION', 'US', 'New York', 'LOCATION', 0.055299188640973634)
Final NE Pair  6 ([11, 12], [20], 'ORGANIZATION', 'New York', 'Mỹ', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'Myron Kandel', 'Myron Kandel', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([5, 6], [4, 5], 'LOCATION', 'New York', 'New York', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([5, 6], [4, 5], 'LOCATION', 'New York', 'New York', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([2, 3], [1, 2], 'LOCATION', 'San Antonio', 'San Antonio', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([2, 3], [1, 2], 'LOCATION', 'San Antonio', 'San Antonio', 'LOCATION', 0.08589540412044375)
Final NE Pair  2 ([10, 11, 12], [16, 17, 18, 19, 20, 21], 'ORGANIZATION', 'Southern New England', 'Hãng điện thoại Nam New England', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([6], [9], 'LOCATION', 'California', 'California', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([8], [11], 'LOCATION', 'Texas', 'Texas', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([8], [11], 'LOCATION', 'Texas', 'Texas', 'LOCATION', 0.055299188640973634)
Final NE Pair  3 ([8], [11], 'ORGANIZATION', 'Texas', 'Texas', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  4 ([8], [11], 'ORGANIZATION', 'Texas', 'Texas', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  5 ([8], [11], 'LOCATION', 'Texas', 'Texas', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([8], [11], 'LOCATION', 'Texas', 'Texas', 'LOCATION', 0.055299188640973634)
Final NE Pair  7 ([8], [11], 'ORGANIZATION', 'Texas', 'Texas', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  8 ([8], [11], 'ORGANIZATION', 'Texas', 'Texas', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  9 ([21, 22, 23], [26, 27, 28, 29], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  10 ([21, 22, 23], [25, 26, 27, 28, 29], 'ORGANIZATION', 'Southern New England', 'bang Miền Nam New England', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([3, 4, 5], [4, 5, 6, 7], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([2], [1], 'ORGANIZATION', 'Packers', 'Packers', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([2], [1], 'ORGANIZATION', 'Packers', 'Packers', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  0 ([10], [9], 'ORGANIZATION', 'NFL', 'NFL', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([14, 15, 16], [12, 13, 14], 'PERSON', 'Antony Keith James', 'Antony Keith James', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([14, 15, 16], [12, 13, 14], 'PERSON', 'Antony Keith James', 'Antony Keith James', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([6], [6], 'ORGANIZATION', 'Chiefs', 'Chiefs', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([1, 2, 3], [1], 'ORGANIZATION', 'The Broncos held', 'Broncos', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([8], [9], 'ORGANIZATION', 'Packers', 'Packers', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([8], [9], 'ORGANIZATION', 'Packers', 'Packers', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  2 ([8], [9], 'LOCATION', 'Packers', 'Packers', 'LOCATION', 0.055299188640973634)
Final NE Pair  3 ([8], [9], 'LOCATION', 'Packers', 'Packers', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([7], [7], 'PERSON', 'Pack', 'Pack', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([14, 15, 16], [18], 'ORGANIZATION', 'NFC title game', 'NFC', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08589540412044375)
Final NE Pair  2 ([5, 6], [8, 9], 'PERSON', 'Bill Gared', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  3 ([8, 9], [11, 12], 'PERSON', 'Valarie Zelaputon', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  4 ([11], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([11], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([11], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  7 ([11], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  8 ([14, 15], [19, 20], 'PERSON', 'Jason Arnott', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  9 ([14, 15], [18, 19, 20], 'PERSON', 'Jason Arnott', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  10 ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  11 ([26], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  12 ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  13 ([26], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  14 ([26], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  15 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  16 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  17 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  18 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  19 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  20 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  21 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  22 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  23 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  24 ([5, 6], [8, 9], 'PERSON', 'Bill Gared', 'Bill Gared', 'PERSON', 0.04842853865565497)
Final NE Pair  25 ([8, 9], [11, 12], 'PERSON', 'Valarie Zelaputon', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  26 ([11], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  27 ([11], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  28 ([11], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  29 ([11], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  30 ([14, 15], [19, 20], 'PERSON', 'Jason Arnott', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  31 ([14, 15], [18, 19, 20], 'PERSON', 'Jason Arnott', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  32 ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  33 ([26], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  34 ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  35 ([26], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  36 ([26], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  37 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  38 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  39 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  40 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  41 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  42 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  43 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  44 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  45 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  46 ([8, 9], [11, 12], 'PERSON', 'Valarie Zelaputon', 'Valarie Zelaputon', 'PERSON', 0.04842853865565497)
Final NE Pair  47 ([11], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  48 ([11], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  49 ([11], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  50 ([11], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  51 ([14, 15], [19, 20], 'PERSON', 'Jason Arnott', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  52 ([14, 15], [18, 19, 20], 'PERSON', 'Jason Arnott', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  53 ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  54 ([26], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  55 ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  56 ([26], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  57 ([26], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  58 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  59 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  60 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  61 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  62 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  63 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  64 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  65 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  66 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  67 ([11], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  68 ([11], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  69 ([11], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  70 ([11], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  71 ([14, 15], [19, 20], 'PERSON', 'Jason Arnott', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  72 ([14, 15], [18, 19, 20], 'PERSON', 'Jason Arnott', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  73 ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  74 ([26], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  75 ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  76 ([26], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  77 ([26], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  78 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  79 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  80 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  81 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  82 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  83 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  84 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  85 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  86 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  87 ([14, 15], [19, 20], 'PERSON', 'Jason Arnott', 'Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  88 ([14, 15], [18, 19, 20], 'PERSON', 'Jason Arnott', 'Edmonton Jason Arnott', 'PERSON', 0.04842853865565497)
Final NE Pair  89 ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  90 ([26], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  91 ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  92 ([26], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  93 ([26], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  94 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  95 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  96 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  97 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  98 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
